Category,Rating,Reviews,Size,Installs,Type,Price,Content Rating,Genres
SOCIAL,5,5985,5.9M,"500,000+",paid,5,Everyone,Social
NEWS_AND_MAGAZINES,4,78,17M,"10,000+",paid,5,Everyone,News 
NEWS_AND_MAGAZINES,3,61,4.1M,"10,000+",paid,5,Everyone,News 
NEWS_AND_MAGAZINES,5,18,1.8M,100+,paid,5,Everyone,News 
SOCIAL,5,20,4.2M,10+,paid,5,Teen,Social
NEWS_AND_MAGAZINES,3,2055,17M,"100,000+",paid,5,Everyone,News 
NEWS_AND_MAGAZINES,4,794,15M,"100,000+",paid,5,Everyone,News 
NEWS_AND_MAGAZINES,5,905,4.0M,"50,000+",paid,2,Everyone,News 
NEWS_AND_MAGAZINES,3,820,Varies with device,"100,000+",paid,2,Everyone,News 
SOCIAL,5,787,6.9M,"100,000+",paid,2,Everyone,Social
SOCIAL,5,39,12M,"5,000+",paid,2,Everyone,Social
SOCIAL,5,48,11M,"5,000+",paid,2,Everyone,Social
SOCIAL,5,56,10M,"5,000+",paid,2,Everyone,Social
SOCIAL,5,93,5.6M,"10,000+",paid,2,Teen,Social
SOCIAL,5,38,4.1M,"5,000+",paid,2,Everyone,Social
SOCIAL,5,39,11M,"5,000+",paid,2,Everyone,Social
SOCIAL,5,12111,9.1M,"500,000+",paid,2,Everyone,Social
NEWS_AND_MAGAZINES,4,124,12M,"10,000+",paid,2,Everyone,News 
TRAVEL_AND_LOCAL,5,41,2.0M,"10,000+",paid,2,Everyone,Travel 
SOCIAL,5,6,2.7M,100+,paid,2,Everyone,Social
TRAVEL_AND_LOCAL,5,14,4.0M,"1,000+",paid,2,Everyone,Travel 
NEWS_AND_MAGAZINES,5,322,31M,"10,000+",paid,2,Everyone,News 
NEWS_AND_MAGAZINES,5,25,6.3M,"1,000+",paid,2,Everyone,News 
NEWS_AND_MAGAZINES,5,386,6.0M,"50,000+",paid,2,Everyone,News 
NEWS_AND_MAGAZINES,5,9,6.3M,"1,000+",paid,2,Everyone,News 
NEWS_AND_MAGAZINES,5,11,4.4M,"1,000+",paid,2,Everyone,News 
NEWS_AND_MAGAZINES,5,10,6.3M,"1,000+",paid,2,Everyone,News 
NEWS_AND_MAGAZINES,5,3375,4.2M,"100,000+",paid,1,Everyone,News 
TRAVEL_AND_LOCAL,4,35,13M,"10,000+",paid,1,Everyone,Travel 
NEWS_AND_MAGAZINES,5,171,4.8M,"10,000+",paid,1,Everyone,News 
NEWS_AND_MAGAZINES,5,2318,4.5M,"100,000+",paid,1,Everyone,News 
TRAVEL_AND_LOCAL,5,289,9.8M,"10,000+",paid,1,Everyone,Travel 
TRAVEL_AND_LOCAL,5,57,7.0M,"1,000+",paid,1,Everyone,Travel 
NEWS_AND_MAGAZINES,4,146,3.0M,"10,000+",paid,1,Everyone,News 
TRAVEL_AND_LOCAL,4,114,10M,"10,000+",paid,1,Everyone,Travel 
TRAVEL_AND_LOCAL,3,12,12M,"1,000+",paid,1,Everyone,Travel 
TRAVEL_AND_LOCAL,4,97,16M,"10,000+",paid,1,Everyone,Travel 
SOCIAL,4,23,16M,"5,000+",paid,1,Everyone,Social
SOCIAL,5,3,2.4M,50+,paid,1,Teen,Social
SOCIAL,5,5,3.0M,100+,paid,1,Teen,Social
TRAVEL_AND_LOCAL,2,23,43M,"1,000+",paid,1,Everyone,Travel 
TRAVEL_AND_LOCAL,5,105,5.0M,"10,000+",paid,2,Everyone,Travel 
SOCIAL,5,8369,63M,"50,000+",paid,2,Teen,Social
NEWS_AND_MAGAZINES,5,20620,Varies with device,"1,000,000+",paid,2,Everyone,News 
NEWS_AND_MAGAZINES,5,34,3.8M,"1,000+",paid,2,Everyone,News 
NEWS_AND_MAGAZINES,5,10,5.0M,100+,paid,2,Everyone,News 
NEWS_AND_MAGAZINES,4,4,5.3M,100+,paid,2,Everyone,News 
NEWS_AND_MAGAZINES,4,33,280k,"1,000+",paid,2,Everyone,News 
TRAVEL_AND_LOCAL,5,22776,55M,"1,000,000+",paid,2,Everyone,Travel 
SOCIAL,5,725,3.7M,"10,000+",paid,2,Teen,Social
SOCIAL,5,2,1.8M,10+,paid,2,Teen,Social
SOCIAL,5,17,5.1M,"1,000+",paid,2,Teen,Social
TRAVEL_AND_LOCAL,4,1563,36M,"100,000+",paid,2,Everyone,Travel 
TRAVEL_AND_LOCAL,4,595,22M,"100,000+",paid,2,Everyone,Travel 
NEWS_AND_MAGAZINES,4,2436,Varies with device,"100,000+",paid,2,Everyone,News 
TRAVEL_AND_LOCAL,5,221,33M,"10,000+",paid,2,Everyone,Travel 
NEWS_AND_MAGAZINES,5,291901,4.3M,"10,000,000+",paid,2,Mature 17+,News 
TRAVEL_AND_LOCAL,4,58,18k,"5,000+",paid,2,Everyone,Travel 
NEWS_AND_MAGAZINES,5,93708,Varies with device,"5,000,000+",paid,2,Everyone,News 
NEWS_AND_MAGAZINES,5,273,6.3M,"10,000+",paid,2,Everyone,News 
NEWS_AND_MAGAZINES,5,58,3.8M,500+,paid,3,Everyone,News 
NEWS_AND_MAGAZINES,5,39,4.2M,"5,000+",paid,3,Everyone,News 
TRAVEL_AND_LOCAL,5,932870,Varies with device,"50,000,000+",paid,3,Everyone,Travel 
SOCIAL,5,3782,63M,"50,000+",paid,3,Teen,Social
TRAVEL_AND_LOCAL,5,2339098,Varies with device,"100,000,000+",paid,3,Everyone,Travel 
NEWS_AND_MAGAZINES,4,878065,13M,"1,000,000,000+",paid,3,Teen,News 
SOCIAL,4,163679,Varies with device,"5,000,000+",paid,3,Mature 17+,Social
NEWS_AND_MAGAZINES,5,522205,Varies with device,"10,000,000+",paid,3,Everyone,News 
SOCIAL,5,1264084,62M,"10,000,000+",paid,3,Teen,Social
TRAVEL_AND_LOCAL,5,193364,33M,"5,000,000+",paid,3,Everyone,Travel 
TRAVEL_AND_LOCAL,5,556,4.4M,"50,000+",paid,3,Everyone,Travel 
TRAVEL_AND_LOCAL,4,39,32M,"1,000+",paid,3,Everyone,Travel 
TRAVEL_AND_LOCAL,4,442,2.5M,"50,000+",paid,3,Everyone,Travel 
TRAVEL_AND_LOCAL,5,1865,22M,"100,000+",paid,3,Everyone,Travel 
SOCIAL,4,9,21M,"1,000+",paid,3,Teen,Social
NEWS_AND_MAGAZINES,5,67,12M,"1,000+",paid,3,Everyone,News 
NEWS_AND_MAGAZINES,4,2,12M,50+,paid,3,Everyone,News 
TRAVEL_AND_LOCAL,5,238,67M,"10,000+",paid,3,Everyone,Travel 
TRAVEL_AND_LOCAL,5,75,19M,"1,000+",paid,3,Everyone,Travel 
TRAVEL_AND_LOCAL,5,2649,25M,"500,000+",paid,3,Everyone,Travel 
TRAVEL_AND_LOCAL,5,2822,27M,"100,000+",paid,3,Everyone,Travel 
NEWS_AND_MAGAZINES,4,1032,Varies with device,"100,000+",paid,3,Everyone,News 
NEWS_AND_MAGAZINES,4,66,12M,"10,000+",paid,3,Everyone,News 
NEWS_AND_MAGAZINES,4,1820,Varies with device,"100,000+",paid,3,Everyone,News 
SOCIAL,5,3071,63M,"10,000+",paid,3,Teen,Social
NEWS_AND_MAGAZINES,4,509,Varies with device,"50,000+",paid,3,Everyone,News 
TRAVEL_AND_LOCAL,5,77585,Varies with device,"10,000,000+",paid,3,Everyone,Travel 
TRAVEL_AND_LOCAL,5,1090,Varies with device,"10,000+",paid,3,Everyone,Travel 
TRAVEL_AND_LOCAL,5,3674,61M,"500,000+",paid,3,Everyone,Travel 
SOCIAL,5,34079,1.3M,"1,000,000+",paid,3,Teen,Social
TRAVEL_AND_LOCAL,4,86,39M,"10,000+",paid,3,Everyone,Travel 
SOCIAL,5,49580,4.0M,"10,000,000+",paid,3,Everyone,Social
SOCIAL,5,22650,1.5M,"1,000,000+",paid,3,Everyone,Social
SOCIAL,5,38826,7.0M,"10,000,000+",paid,3,Everyone,Social
SOCIAL,5,3895,Varies with device,"1,000,000+",paid,3,Teen,Social
SOCIAL,5,9562,5.8M,"500,000+",paid,3,Teen,Social
SOCIAL,5,42621,23M,"1,000,000+",paid,3,Teen,Social
SOCIAL,5,24456,4.6M,"1,000,000+",paid,3,Teen,Social
SOCIAL,4,10743,Varies with device,"500,000+",paid,3,Teen,Social
SOCIAL,5,37090,4.8M,"500,000+",paid,3,Teen,Social
SOCIAL,5,5285,4.0M,"500,000+",paid,3,Everyone,Social
SOCIAL,5,68025,3.9M,"10,000,000+",paid,3,Everyone,Social
SOCIAL,5,214,8.7M,"10,000+",paid,3,Teen,Social
SOCIAL,5,273244,9.9M,"5,000,000+",paid,3,Everyone,Social
SOCIAL,4,3047,1.5M,"100,000+",paid,3,Teen,Social
SOCIAL,5,9606,3.4M,"100,000+",paid,3,Teen,Social
SOCIAL,5,1236,3.3M,"100,000+",paid,3,Teen,Social
SOCIAL,4,40,1.5M,"5,000+",paid,3,Everyone,Social
SOCIAL,5,11066,10M,"1,000,000+",paid,3,Everyone,Social
SOCIAL,4,108,2.8M,"10,000+",paid,3,Teen,Social
SOCIAL,5,260,1.3M,"10,000+",paid,3,Teen,Social
SOCIAL,4,19,15M,"5,000+",paid,3,Teen,Social
SOCIAL,4,44,2.8M,"10,000+",paid,3,Mature 17+,Social
SOCIAL,5,795,21M,"50,000+",paid,3,Teen,Social
NEWS_AND_MAGAZINES,5,4,3.1M,100+,paid,3,Everyone,News 
NEWS_AND_MAGAZINES,5,104,3.0M,"10,000+",paid,3,Everyone,News 
NEWS_AND_MAGAZINES,4,183,7.1M,"10,000+",paid,3,Everyone,News 
NEWS_AND_MAGAZINES,5,25,17M,"1,000+",paid,3,Everyone,News 
TRAVEL_AND_LOCAL,5,10,8.0M,500+,paid,3,Everyone,Travel 
TRAVEL_AND_LOCAL,4,871,45M,"100,000+",paid,3,Everyone,Travel 
NEWS_AND_MAGAZINES,5,146,7.1M,"10,000+",paid,3,Everyone,News 
TRAVEL_AND_LOCAL,4,11,86M,"1,000+",paid,3,Everyone,Travel 
TRAVEL_AND_LOCAL,5,100,13M,"5,000+",paid,3,Everyone,Travel 
NEWS_AND_MAGAZINES,5,763,2.2M,"100,000+",paid,3,Everyone,News 
TRAVEL_AND_LOCAL,5,92,20M,"10,000+",paid,3,Everyone,Travel 
TRAVEL_AND_LOCAL,4,80,37M,"10,000+",paid,3,Everyone,Travel 
NEWS_AND_MAGAZINES,5,76,7.8M,"5,000+",paid,3,Everyone,News 
NEWS_AND_MAGAZINES,5,75,8.1M,"5,000+",paid,3,Everyone,News 
NEWS_AND_MAGAZINES,5,14221,1.8M,"1,000,000+",paid,3,Teen,News 
NEWS_AND_MAGAZINES,4,133,14M,"10,000+",paid,3,Everyone,News 
TRAVEL_AND_LOCAL,5,3,12M,100+,paid,3,Everyone,Travel 
TRAVEL_AND_LOCAL,4,144,8.7M,"10,000+",paid,3,Everyone,Travel 
TRAVEL_AND_LOCAL,5,8,18M,"1,000+",paid,3,Everyone,Travel 
NEWS_AND_MAGAZINES,5,89,5.7M,"5,000+",paid,3,Everyone,News 
NEWS_AND_MAGAZINES,5,3320,14M,"100,000+",paid,3,Everyone,News 
NEWS_AND_MAGAZINES,5,66407,19M,"1,000,000+",paid,3,Teen,News 
SOCIAL,5,2093,7.0M,"100,000+",paid,3,Teen,Social
NEWS_AND_MAGAZINES,5,2207,9.8M,"100,000+",paid,3,Everyone,News 
SOCIAL,5,19,3.1M,"1,000+",paid,3,Everyone,Social
SOCIAL,5,68358,7.2M,"5,000,000+",paid,3,Mature 17+,Social
SOCIAL,4,622,Varies with device,"100,000+",Free,0,Mature 17+,Social
SOCIAL,5,2036,6.8M,"100,000+",Free,0,Everyone,Social
SOCIAL,4,88486,Varies with device,"5,000,000+",Free,0,Mature 17+,Social
NEWS_AND_MAGAZINES,4,881,2.3M,"100,000+",Free,0,Everyone,News 
